_stack_size                                        = 0x00100000; // type:label
_ri0_011                                           = 0x00104B80; // size:0xFC
_rix_100                                           = 0x00104C80; // size:0xA4
_ri0_100                                           = 0x00104D28; // size:0xAC
_rix_101                                           = 0x00104DD8; // size:0xE4
_ri0_101                                           = 0x00104EC0; // size:0xE4
_rix_110                                           = 0x00104FA8; // size:0xDC
_ri0_110                                           = 0x00105088; // size:0xD0
_rix_111                                           = 0x00105158; // size:0x128
_ri0_111                                           = 0x00105280; // size:0x114
_copyAddRefImage                                   = 0x00105398; // size:0x5C
_copyRefImage                                      = 0x001053F8; // size:0x60
_maxval                                            = 0x00105440; // visibility:local
_ipuSetMPEG1                                       = 0x00105458; // size:0x28
_waitBdecOut                                       = 0x00105480; // size:0x1FC
_dmVector                                          = 0x00105680; // size:0x1C
_dualPrimeVector                                   = 0x001056A0; // size:0x188
_mbAddressIncrement                                = 0x00105828; // size:0x110
_pictureData0                                      = 0x00105938; // size:0x124
_sliceA0                                           = 0x00105A60; // size:0x124 visibility:local
_slice0                                            = 0x00105B88; // size:0x200 visibility:local
_skipMB0                                           = 0x00105D88; // size:0xCC visibility:local
_decMB0                                            = 0x00105E58; // size:0x524 visibility:local
decode_motion_vector                               = 0x00106380; // size:0x88
_motionVectors                                     = 0x00106408; // size:0x17C
_motionVector                                      = 0x00106588; // size:0x13C
_sendIpuCommand                                    = 0x001066C8; // size:0x30
_waitIpuIdle                                       = 0x001066F8; // size:0xA4
_waitIpuIdle64                                     = 0x001067A0; // size:0xB0
_ipuVdec                                           = 0x00106850; // size:0x1B4
_peepBit                                           = 0x00106A08; // size:0x134
_flushBuf                                          = 0x00106B40; // size:0x114
_nextBit                                           = 0x00106C58; // size:0x168
_nextStartCode                                     = 0x00106DC0; // size:0x68
_sliceB                                            = 0x00106E28; // size:0x6C
_nextHeader                                        = 0x00106E98; // size:0x124
_pictureHeader                                     = 0x00106FC0; // size:0xCC
_extensionAndUserData                              = 0x00107090; // size:0xB0
_pictureCodingExtension                            = 0x00107140; // size:0x22C
_extrainfo                                         = 0x00107370; // size:0x34
_updateTempTackData                                = 0x001073A8; // size:0xE0 visibility:local
_groupOfPicturesHeader                             = 0x00107488; // size:0xE4
_quantMatrixExtension                              = 0x00107570; // size:0xAC
_pictureDisplayExtension                           = 0x00107620; // size:0xF0
_copyrightExtension                                = 0x00107710; // size:0xAC
_decPicture                                        = 0x001077C0; // size:0xE0
_outputFrame                                       = 0x001078A0; // size:0xB8
_updateRefImage                                    = 0x00107958; // size:0x3DC
_isOutSizeOK                                       = 0x00107D38; // size:0x9C visibility:local
_cpr8                                              = 0x00107DD8; // size:0x1EC
_markOutput                                        = 0x00107FC8; // size:0x38 visibility:local
_getPtsDtsFlags                                    = 0x00108000; // size:0x194 visibility:local
_dispRefImage                                      = 0x00108198; // size:0x118
_dispRefImageField                                 = 0x001082B0; // size:0x1C0
_doCSC                                             = 0x00108470; // size:0xE8 visibility:local
_ch3dmaCSC                                         = 0x00108558; // size:0xB8 visibility:local
_doCSC2                                            = 0x00108610; // size:0x1B0 visibility:local
_csc_storeRefImage                                 = 0x001087C0; // size:0x154
_sysbitInit                                        = 0x00108918; // size:0x34
_sysbitNext                                        = 0x00108950; // size:0x1C
_sysbitFlush                                       = 0x00108970; // size:0x98 visibility:local
_sysbitGet                                         = 0x00108A08; // size:0x4C
_sysbitMarker                                      = 0x00108A58; // size:0x44
_sysbitJump                                        = 0x00108AA0; // size:0x54
_sysbitPtr                                         = 0x00108AF8; // size:0x2C
_type2id                                           = 0x00108B28; // size:0x88
_id2type                                           = 0x00108BB0; // size:0x1FC
sceMpegDemuxPssRing                                = 0x00108DB0; // size:0x2F0
sceMpegDemuxPss                                    = 0x001090A0; // size:0x20
sceMpegAddStrCallback                              = 0x001090C0; // size:0xF4
_pack_header                                       = 0x001091B8; // size:0x150
_system_header                                     = 0x00109308; // size:0x6C
_PES_packet                                        = 0x00109378; // size:0x588
sceMpegInit                                        = 0x00109900; // size:0xA8
sceMpegCreate                                      = 0x001099A8; // size:0x23C
sceMpegDelete                                      = 0x00109BE8; // size:0x8
sceMpegAddBs                                       = 0x00109BF0; // size:0x38
sceMpegGetPicture                                  = 0x00109C28; // size:0x48
sceMpegGetPictureRAW8                              = 0x00109C70; // size:0x44
sceMpegGetPictureRAW8xy                            = 0x00109CB8; // size:0x50
sceMpegSetDecodeMode                               = 0x00109D08; // size:0x14
sceMpegGetDecodeMode                               = 0x00109D20; // size:0x20
sceMpegIsEnd                                       = 0x00109D40; // size:0xC
sceMpegIsRefBuffEmpty                              = 0x00109D50; // size:0x10
sceMpegReset                                       = 0x00109D60; // size:0x40
sceMpegClearRefBuff                                = 0x00109DA0; // size:0x68
sceMpegAddCallback                                 = 0x00109E08; // size:0x24
_dispatchMpegCallback                              = 0x00109E30; // size:0x50
_dispatchMpegCbNodata                              = 0x00109E80; // size:0x24
sceMpegSetDefaultPtsGap                            = 0x00109EA8; // size:0x14
sceMpegResetDefaultPtsGap                          = 0x00109EC0; // size:0x10
sceMpegSetImageBuff                                = 0x00109ED0; // size:0x14
sceMpegDispWidth                                   = 0x00109EE8; // size:0xC
sceMpegDispHeight                                  = 0x00109EF8; // size:0xC
sceMpegDispCenterOffX                              = 0x00109F08; // size:0xC
sceMpegDispCenterOffY                              = 0x00109F18; // size:0xC
sceSetBrokenLink                                   = 0x00109F28; // size:0x10
sceSetPtm                                          = 0x00109F38; // size:0x14
_alalcInit                                         = 0x00109F50; // size:0x14
_alalcSetDynamic                                   = 0x00109F68; // size:0xC
_alalcFree                                         = 0x00109F78; // size:0xC
_alalcAlloc                                        = 0x00109F88; // size:0x68
_alalcRest                                         = 0x00109FF0; // size:0x18
_getpic                                            = 0x0010A008; // size:0x170 visibility:local
_decodeOrSkipFrame                                 = 0x0010A178; // size:0x124 visibility:local
_decodeOrSkip                                      = 0x0010A2A0; // size:0x3C visibility:local
_decodeOrSkipField                                 = 0x0010A2E0; // size:0x170 visibility:local
_sceMpegFlush                                      = 0x0010A450; // size:0x70
_initSeqAgain                                      = 0x0010A4C0; // size:0x10
_lastFrame                                         = 0x0010A4D0; // size:0x84
_clearOnce                                         = 0x0010A558; // size:0x4C
_clearEach                                         = 0x0010A5A8; // size:0xD0
_ErrMessage                                        = 0x0010A678; // size:0x10
_Error1                                            = 0x0010A688; // size:0x2C
_Error                                             = 0x0010A6B8; // size:0x58
_sendDataToIPU                                     = 0x0010A710; // size:0xD4
_RefImageInit                                      = 0x0010A7E8; // size:0x20 visibility:local
_sequenceHeader                                    = 0x0010A808; // size:0x154
_initSeq                                           = 0x0010A960; // size:0x344
_initRefImages                                     = 0x0010ACA8; // size:0xE8 visibility:local
_setDefaultQM                                      = 0x0010AD90; // size:0xC0 visibility:local
_sequenceExtension                                 = 0x0010AE50; // size:0x164
_sequenceDisplayExtension                          = 0x0010AFB8; // size:0xA0
_sequenceScalableExtension                         = 0x0010B058; // size:0xC
_unknown_extension                                 = 0x0010B068; // size:0xC
_pictureSpatialScalableExtension                   = 0x0010B078; // size:0xC
_pictureTemporalScalableExtension                  = 0x0010B088; // size:0xC
_defStopDMA                                        = 0x0010B098; // size:0xC
_defRestartDMA                                     = 0x0010B0A8; // size:0xC
sceIpuStopDMA                                      = 0x0010B0B8; // size:0x17C
sceIpuRestartDMA                                   = 0x0010B238; // size:0x1D0
sceIpuSync                                         = 0x0010B408; // size:0x68
sceIpuInit                                         = 0x0010B470; // size:0x294
RFU000_FullReset                                   = 0x0010B740; // size:0x10
ResetEE                                            = 0x0010B750; // size:0x10
SetGsCrt                                           = 0x0010B760; // size:0x10
RFU003                                             = 0x0010B770; // size:0x10
Exit                                               = 0x0010B780; // size:0x10
RFU005                                             = 0x0010B790; // size:0x10
LoadExecPS2                                        = 0x0010B7A0; // size:0x10
ExecPS2                                            = 0x0010B7B0; // size:0x10
RFU008                                             = 0x0010B7C0; // size:0x10
RFU009                                             = 0x0010B7D0; // size:0x10
AddSbusIntcHandler                                 = 0x0010B7E0; // size:0x10
RemoveSbusIntcHandler                              = 0x0010B7F0; // size:0x10
Interrupt2Iop                                      = 0x0010B800; // size:0x10
SetVTLBRefillHandler                               = 0x0010B810; // size:0x10
SetVCommonHandler                                  = 0x0010B820; // size:0x10
SetVInterruptHandler                               = 0x0010B830; // size:0x10
AddIntcHandler                                     = 0x0010B840; // size:0x10
AddIntcHandler2                                    = 0x0010B850; // size:0x10
RemoveIntcHandler                                  = 0x0010B860; // size:0x10
AddDmacHandler                                     = 0x0010B870; // size:0x10
AddDmacHandler2                                    = 0x0010B880; // size:0x10
RemoveDmacHandler                                  = 0x0010B890; // size:0x10
_EnableIntc                                        = 0x0010B8A0; // size:0x10
_DisableIntc                                       = 0x0010B8B0; // size:0x10
_EnableDmac                                        = 0x0010B8C0; // size:0x10
_DisableDmac                                       = 0x0010B8D0; // size:0x10
_SetAlarm                                          = 0x0010B8E0; // size:0x10
_ReleaseAlarm                                      = 0x0010B8F0; // size:0x10
_iEnableIntc                                       = 0x0010B900; // size:0x10
_iDisableIntc                                      = 0x0010B910; // size:0x10
_iEnableDmac                                       = 0x0010B920; // size:0x10
_iDisableDmac                                      = 0x0010B930; // size:0x10
_iSetAlarm                                         = 0x0010B940; // size:0x10
_iReleaseAlarm                                     = 0x0010B950; // size:0x10
CreateThread                                       = 0x0010B960; // size:0x10
DeleteThread                                       = 0x0010B970; // size:0x10
StartThread                                        = 0x0010B980; // size:0x10
ExitThread                                         = 0x0010B990; // size:0x10
ExitDeleteThread                                   = 0x0010B9A0; // size:0x10
TerminateThread                                    = 0x0010B9B0; // size:0x10
iTerminateThread                                   = 0x0010B9C0; // size:0x10
DisableDispatchThread                              = 0x0010B9D0; // size:0x10
EnableDispatchThread                               = 0x0010B9E0; // size:0x10
ChangeThreadPriority                               = 0x0010B9F0; // size:0x10
iChangeThreadPriority                              = 0x0010BA00; // size:0x10
RotateThreadReadyQueue                             = 0x0010BA10; // size:0x10
_iRotateThreadReadyQueue                           = 0x0010BA20; // size:0x10
ReleaseWaitThread                                  = 0x0010BA30; // size:0x10
iReleaseWaitThread                                 = 0x0010BA40; // size:0x10
GetThreadId                                        = 0x0010BA50; // size:0x10
ReferThreadStatus                                  = 0x0010BA60; // size:0x10
iReferThreadStatus                                 = 0x0010BA70; // size:0x10
SleepThread                                        = 0x0010BA80; // size:0x10
WakeupThread                                       = 0x0010BA90; // size:0x10
_iWakeupThread                                     = 0x0010BAA0; // size:0x10
CancelWakeupThread                                 = 0x0010BAB0; // size:0x10
iCancelWakeupThread                                = 0x0010BAC0; // size:0x10
SuspendThread                                      = 0x0010BAD0; // size:0x10
_iSuspendThread                                    = 0x0010BAE0; // size:0x10
ResumeThread                                       = 0x0010BAF0; // size:0x10
iResumeThread                                      = 0x0010BB00; // size:0x10
JoinThread                                         = 0x0010BB10; // size:0x10
RFU060                                             = 0x0010BB20; // size:0x10
RFU061                                             = 0x0010BB30; // size:0x10
EndOfHeap                                          = 0x0010BB40; // size:0x10
RFU063                                             = 0x0010BB50; // size:0x10
CreateSema                                         = 0x0010BB60; // size:0x10
DeleteSema                                         = 0x0010BB70; // size:0x10
SignalSema                                         = 0x0010BB80; // size:0x10
iSignalSema                                        = 0x0010BB90; // size:0x10
WaitSema                                           = 0x0010BBA0; // size:0x10
PollSema                                           = 0x0010BBB0; // size:0x10
iPollSema                                          = 0x0010BBC0; // size:0x10
ReferSemaStatus                                    = 0x0010BBD0; // size:0x10
iReferSemaStatus                                   = 0x0010BBE0; // size:0x10
RFU073                                             = 0x0010BBF0; // size:0x10
SetOsdConfigParam                                  = 0x0010BC00; // size:0x10
GetOsdConfigParam                                  = 0x0010BC10; // size:0x10
GetGsHParam                                        = 0x0010BC20; // size:0x10
GetGsVParam                                        = 0x0010BC30; // size:0x10
SetGsHParam                                        = 0x0010BC40; // size:0x10
SetGsVParam                                        = 0x0010BC50; // size:0x10
RFU080_CreateEventFlag                             = 0x0010BC60; // size:0x10
RFU081_DeleteEventFlag                             = 0x0010BC70; // size:0x10
RFU082_SetEventFlag                                = 0x0010BC80; // size:0x10
RFU083_iSetEventFlag                               = 0x0010BC90; // size:0x10
RFU084_ClearEventFlag                              = 0x0010BCA0; // size:0x10
RFU085_iClearEventFlag                             = 0x0010BCB0; // size:0x10
RFU086_WaitEvnetFlag                               = 0x0010BCC0; // size:0x10
RFU087_PollEvnetFlag                               = 0x0010BCD0; // size:0x10
RFU088_iPollEvnetFlag                              = 0x0010BCE0; // size:0x10
RFU089_ReferEventFlagStatus                        = 0x0010BCF0; // size:0x10
RFU090_iReferEventFlagStatus                       = 0x0010BD00; // size:0x10
RFU091                                             = 0x0010BD10; // size:0x10
EnableIntcHandler                                  = 0x0010BD20; // size:0x10
iEnableIntcHandler                                 = 0x0010BD30; // size:0x10
DisableIntcHandler                                 = 0x0010BD40; // size:0x10
iDisableIntcHandler                                = 0x0010BD50; // size:0x10
EnableDmacHandler                                  = 0x0010BD60; // size:0x10
iEnableDmacHandler                                 = 0x0010BD70; // size:0x10
DisableDmacHandler                                 = 0x0010BD80; // size:0x10
iDisableDmacHandler                                = 0x0010BD90; // size:0x10
KSeg0                                              = 0x0010BDA0; // size:0x10
EnableCache                                        = 0x0010BDB0; // size:0x10
DisableCache                                       = 0x0010BDC0; // size:0x10
GetCop0                                            = 0x0010BDD0; // size:0x10
FlushCache                                         = 0x0010BDE0; // size:0x10
CpuConfig                                          = 0x0010BDF0; // size:0x10
iGetCop0                                           = 0x0010BE00; // size:0x10
iFlushCache                                        = 0x0010BE10; // size:0x10
iCpuConfig                                         = 0x0010BE20; // size:0x10
sceSifStopDma                                      = 0x0010BE30; // size:0x10
SetCPUTimerHandler                                 = 0x0010BE40; // size:0x10
SetCPUTimer                                        = 0x0010BE50; // size:0x10
SetOsdConfigParam2                                 = 0x0010BE60; // size:0x10
GetOsdConfigParam2                                 = 0x0010BE70; // size:0x10
GsGetIMR                                           = 0x0010BE80; // size:0x10
iGsGetIMR                                          = 0x0010BE90; // size:0x10
GsPutIMR                                           = 0x0010BEA0; // size:0x10
iGsPutIMR                                          = 0x0010BEB0; // size:0x10
SetPgifHandler                                     = 0x0010BEC0; // size:0x10
SetVSyncFlag                                       = 0x0010BED0; // size:0x10
RFU116                                             = 0x0010BEE0; // size:0x10
print                                              = 0x0010BEF0; // size:0x10
sceSifDmaStat                                      = 0x0010BF00; // size:0x10
isceSifDmaStat                                     = 0x0010BF10; // size:0x10
sceSifSetDma                                       = 0x0010BF20; // size:0x10
isceSifSetDma                                      = 0x0010BF30; // size:0x10
sceSifSetDChain                                    = 0x0010BF40; // size:0x10
isceSifSetDChain                                   = 0x0010BF50; // size:0x10
sceSifSetReg                                       = 0x0010BF60; // size:0x10
sceSifGetReg                                       = 0x0010BF70; // size:0x10
ExecOSD                                            = 0x0010BF80; // size:0x10
Deci2Call                                          = 0x0010BF90; // size:0x10
PSMode                                             = 0x0010BFA0; // size:0x10
MachineType                                        = 0x0010BFB0; // size:0x10
GetMemorySize                                      = 0x0010BFC0; // size:0x10
sceResetttyinit                                    = 0x0010BFD0; // size:0xC
VSync                                              = 0x0010BFE0; // size:0x40
VSync2                                             = 0x0010C020; // size:0x60
write                                              = 0x0010C080; // size:0x7C
read                                               = 0x0010C100; // size:0x74
open                                               = 0x0010C178; // size:0x28
close                                              = 0x0010C1A0; // size:0x8
ioctl                                              = 0x0010C1A8; // size:0x8
lseek                                              = 0x0010C1B0; // size:0x8
sbrk                                               = 0x0010C1B8; // size:0xAC
isatty                                             = 0x0010C268; // size:0x8
fstat                                              = 0x0010C270; // size:0x14
getpid                                             = 0x0010C288; // size:0x8
kill                                               = 0x0010C290; // size:0x28
stat                                               = 0x0010C2B8; // size:0x28
unlink                                             = 0x0010C2E0; // size:0x28
putnum                                             = 0x0010C308; // size:0x54
get_mem_info                                       = 0x0010C360; // size:0x14
_sceSDC                                            = 0x0010C378; // size:0xA4
SyncDCache                                         = 0x0010C420; // size:0x74
iSyncDCache                                        = 0x0010C498; // size:0x14
_sceIDC                                            = 0x0010C4B0; // size:0xA4
InvalidDCache                                      = 0x0010C558; // size:0x74
iInvalidDCache                                     = 0x0010C5D0; // size:0x14
DisableIntc                                        = 0x0010C5E8; // size:0x64
EnableIntc                                         = 0x0010C650; // size:0x64
DisableDmac                                        = 0x0010C6B8; // size:0x64
EnableDmac                                         = 0x0010C720; // size:0x64
SetAlarm                                           = 0x0010C788; // size:0x6C
ReleaseAlarm                                       = 0x0010C7F8; // size:0x64
iEnableIntc                                        = 0x0010C860; // size:0x20
iDisableIntc                                       = 0x0010C880; // size:0x20
iEnableDmac                                        = 0x0010C8A0; // size:0x20
iDisableDmac                                       = 0x0010C8C0; // size:0x20
iSetAlarm                                          = 0x0010C8E0; // size:0x20
iReleaseAlarm                                      = 0x0010C900; // size:0x20
topThread                                          = 0x0010C920; // size:0xD8 visibility:local
InitThread                                         = 0x0010C9F8; // size:0xD4
iWakeupThread                                      = 0x0010CAD0; // size:0x94
iRotateThreadReadyQueue                            = 0x0010CB68; // size:0x7C
iSuspendThread                                     = 0x0010CBE8; // size:0x98
sceDeci2Open                                       = 0x0010CC80; // size:0x44
sceDeci2Close                                      = 0x0010CCC8; // size:0x24
sceDeci2ReqSend                                    = 0x0010CCF0; // size:0x30
sceDeci2Poll                                       = 0x0010CD20; // size:0x24
sceDeci2ExRecv                                     = 0x0010CD48; // size:0x34
sceDeci2ExSend                                     = 0x0010CD80; // size:0x34
sceDeci2ExReqSend                                  = 0x0010CDB8; // size:0x30
sceDeci2ExLock                                     = 0x0010CDE8; // size:0x24
sceDeci2ExUnLock                                   = 0x0010CE10; // size:0x24
kputs                                              = 0x0010CE38; // size:0x24
QueueInit                                          = 0x0010CE60; // size:0x24 visibility:local
QueuePeekWriteDone                                 = 0x0010CE88; // size:0x3C visibility:local
QueuePeekReadDone                                  = 0x0010CEC8; // size:0x3C visibility:local
sceTtyHandler                                      = 0x0010CF08; // size:0x194 visibility:local
sceTtyWrite                                        = 0x0010D0A0; // size:0x150
sceTtyRead                                         = 0x0010D1F0; // size:0xD0
sceTtyInit                                         = 0x0010D2C0; // size:0xBC
kputchar                                           = 0x0010D380; // size:0x38 visibility:local
deci2Putchar                                       = 0x0010D3B8; // size:0xB0 visibility:local
serialPutchar                                      = 0x0010D468; // size:0x34 visibility:local
ftoi                                               = 0x0010D4A0; // size:0x90
itof                                               = 0x0010D530; // size:0xC8
printfloat                                         = 0x0010D5F8; // size:0x168
_printf                                            = 0x0010D760; // size:0x5C8
kprintf                                            = 0x0010DD28; // size:0x38
scePrintf                                          = 0x0010DD60; // size:0x60
_set_sreg                                          = 0x0010DDC0; // size:0x1C visibility:local
_change_addr                                       = 0x0010DDE0; // size:0xC visibility:local
sceSifGetSreg                                      = 0x0010DDF0; // size:0x18
sceSifSetSreg                                      = 0x0010DE08; // size:0x1C
sceSifGetDataTable                                 = 0x0010DE28; // size:0xC
sceSifInitCmd                                      = 0x0010DE38; // size:0x29C
sceSifExitCmd                                      = 0x0010E0D8; // size:0x34
sceSifSetCmdBuffer                                 = 0x0010E110; // size:0x18
sceSifSetSysCmdBuffer                              = 0x0010E128; // size:0x18
sceSifAddCmdHandler                                = 0x0010E140; // size:0x2C
sceSifRemoveCmdHandler                             = 0x0010E170; // size:0x28
_sceSifSendCmd                                     = 0x0010E198; // size:0x134 visibility:local
sceSifSendCmd                                      = 0x0010E2D0; // size:0x3C
isceSifSendCmd                                     = 0x0010E310; // size:0x3C
_sceSifCmdIntrHdlr                                 = 0x0010E350; // size:0x120 visibility:local
sceSifWriteBackDCache                              = 0x0010E470; // size:0xB0
loop1                                              = 0x0010E4A4; // visibility:local
eight                                              = 0x0010E4C0; // visibility:local
loop8                                              = 0x0010E4C4; // visibility:local
last                                               = 0x0010E514; // visibility:local
sceSifInitRpc                                      = 0x0010E520; // size:0x1BC
sceSifExitRpc                                      = 0x0010E6E0; // size:0x24
_sceRpcGetPacket                                   = 0x0010E708; // size:0xA4 visibility:local
_sceRpcFreePacket                                  = 0x0010E7B0; // size:0x1C visibility:local
_sceRpcGetFPacket                                  = 0x0010E7D0; // size:0x30 visibility:local
_sceRpcGetFPacket2                                 = 0x0010E800; // size:0x40 visibility:local
_request_end                                       = 0x0010E840; // size:0xB4 visibility:local
_request_rdata                                     = 0x0010E8F8; // size:0x60 visibility:local
sceSifGetOtherData                                 = 0x0010E958; // size:0x158
_search_svdata                                     = 0x0010EAB0; // size:0x4C visibility:local
_request_bind                                      = 0x0010EB00; // size:0xB0 visibility:local
sceSifBindRpc                                      = 0x0010EBB0; // size:0x140
_request_call                                      = 0x0010ECF0; // size:0x8C visibility:local
sceSifCallRpc                                      = 0x0010ED80; // size:0x1EC
sceSifCheckStatRpc                                 = 0x0010EF70; // size:0x3C
sceSifSetRpcQueue                                  = 0x0010EFB0; // size:0x90
sceSifRegisterRpc                                  = 0x0010F040; // size:0x90
sceSifRemoveRpc                                    = 0x0010F0D0; // size:0x7C
sceSifRemoveRpcQueue                               = 0x0010F150; // size:0x84
sceSifGetNextRequest                               = 0x0010F1D8; // size:0x4C
